Sa=0.10,RSN181_IMPVALL.H_H-E06140.AT2,RSN825_CAPEMEND_CPM000.AT2,RSN8130_CCHURCH_SHLCS50E.AT2,RSN1536_CHICHI_TCU110-E.AT2,RSN1087_NORTHR_TAR090.AT2,RSN5664_IWATE_MYG005NS.AT2,RSN6906_DARFIELD_GDLCS35W.AT2,RSN1244_CHICHI_CHY101-N.AT2,RSN1505_CHICHI_TCU068-E.AT2,RSN179_IMPVALL.H_H-E04230.AT2,RSN1536_CHICHI_TCU110-N.AT2,RSN4856_CHUETSU_65025EW.AT2,RSN5657_IWATE_IWTH25NS.AT2,RSN1529_CHICHI_TCU102-N.AT2,RSN1505_CHICHI_TCU068-N.AT2,RSN4895_CHUETSU_5-G1EW.AT2,RSN1503_CHICHI_TCU065-N.AT2,RSN1492_CHICHI_TCU052-E.AT2,RSN8130_CCHURCH_SHLCS40W.AT2,RSN1063_NORTHR_RRS318.AT2,RSN828_CAPEMEND_PET090.AT2,RSN1244_CHICHI_CHY101-E.AT2,RSN1510_CHICHI_TCU075-E.AT2,RSN4896_CHUETSU_SG01NS.AT2,RSN1504_CHICHI_TCU067-E.AT2,RSN1529_CHICHI_TCU102-E.AT2,RSN181_IMPVALL.H_H-E06230.AT2,RSN1492_CHICHI_TCU052-N.AT2,RSN4847_CHUETSU_65010EW.AT2,RSN4896_CHUETSU_SG01EW.AT2
IDR1,0.0022146,0.002451,0.0022799,0.0023955,0.0022617,0.0025016,0.0022465,0.0024045,0.0024907,0.0023285,0.0024872,0.0023139,0.002018,0.0022237,0.0023634,0.0025324,0.002256,0.0023864,0.0022003,0.0022504,0.002217,0.0024695,0.0024974,0.0024602,0.0023924,0.0022949,0.0022841,0.002424,0.0023374,0.0023777
IDR2,0.0029653,0.0032129,0.0029088,0.0031075,0.003222,0.0031835,0.0030037,0.0032296,0.003168,0.0030808,0.003184,0.0029328,0.0028007,0.0029357,0.0030988,0.0033168,0.0029769,0.0030772,0.0030181,0.0029802,0.0030738,0.0031459,0.003234,0.0031784,0.0031257,0.003109,0.0029326,0.0031459,0.0031221,0.0030261
IDR3,0.0027325,0.0030096,0.0030083,0.0026888,0.0030335,0.0026971,0.0026529,0.0028873,0.0026398,0.0026736,0.0026519,0.0026479,0.003,0.00253,0.0027101,0.0026749,0.0026423,0.0026235,0.0027376,0.002739,0.0028384,0.0027213,0.0027077,0.0026891,0.0027574,0.0027758,0.0027784,0.0026462,0.0027339,0.0026046
IDR4,0.0024082,0.0025677,0.0028962,0.0022629,0.0028925,0.0022227,0.0023607,0.0024756,0.0022289,0.0020817,0.002133,0.0023454,0.0028173,0.0021178,0.0023083,0.0027069,0.002346,0.0021712,0.0024214,0.0024373,0.0029316,0.0024057,0.0023843,0.0021773,0.0026101,0.0024081,0.0026042,0.0021673,0.0022952,0.0021721
IDR5,0.0018644,0.0020416,0.0022291,0.0015884,0.0028728,0.0015301,0.0017934,0.001993,0.0016924,0.0014385,0.0015,0.0016224,0.002095,0.0014955,0.0016332,0.0021542,0.001766,0.0014836,0.0017696,0.0018591,0.0023646,0.0016875,0.0019276,0.0014787,0.0020287,0.0017295,0.0019821,0.0014978,0.0016041,0.0015191
IDR6,0.0010689,0.0017976,0.001333,0.00086462,0.001988,0.00087491,0.001045,0.0012797,0.00098906,0.00096393,0.00083349,0.00088809,0.0012022,0.00083585,0.00089741,0.0015294,0.0010089,0.00078081,0.0010964,0.001122,0.0014088,0.0011671,0.0011348,0.00086578,0.0012475,0.00095552,0.0011681,0.00082669,0.00091595,0.00082962
RIDR1,0.00010167,2.9642e-005,4.911e-005,1.3129e-005,1.1101e-005,1.7774e-007,5.209e-007,1.4611e-005,1.5189e-005,9.9906e-006,5.6183e-005,5.5018e-006,1.1355e-008,1.8227e-005,5.5324e-006,8.8842e-006,1.3458e-005,1.0157e-005,2.534e-005,3.5898e-005,3.736e-005,5.9001e-005,6.6418e-005,2.6264e-005,1.9476e-005,1.774e-007,7.4743e-006,5.8539e-006,7.7257e-005,6.7767e-005
RIDR2,0.00013692,3.9517e-005,6.7343e-005,1.7106e-005,1.4096e-005,2.3564e-007,7.0699e-007,1.9714e-005,2.011e-005,1.1176e-005,7.5496e-005,7.3425e-006,1.434e-008,2.4431e-005,8.2186e-006,1.1779e-005,1.8324e-005,1.3582e-005,3.3112e-005,6.4874e-005,5.0081e-005,7.9428e-005,8.8917e-005,3.528e-005,2.557e-005,2.516e-007,1.2001e-005,7.7555e-006,0.00010372,9.085e-005
RIDR3,0.00012153,3.4257e-005,6.0673e-005,1.434e-005,1.2224e-005,2.045e-007,6.2485e-007,1.7366e-005,1.7506e-005,8.4303e-006,6.6358e-005,6.357e-006,1.2158e-008,2.1369e-005,7.7125e-006,1.0055e-005,1.6408e-005,1.1779e-005,2.8328e-005,7.5897e-005,4.3464e-005,6.9939e-005,7.7899e-005,3.0975e-005,2.2103e-005,2.2872e-007,1.2833e-005,6.7305e-006,9.1004e-005,7.9528e-005
RIDR4,0.00010414,2.9033e-005,5.3066e-005,1.1468e-005,1.0803e-005,1.7088e-007,5.2966e-007,1.4699e-005,1.473e-005,5.9096e-006,5.6146e-005,5.2601e-006,1.0075e-008,1.795e-005,6.8297e-006,8.3271e-006,1.4149e-005,9.7902e-006,2.343e-005,7.9508e-005,3.6095e-005,5.928e-005,6.5664e-005,2.6221e-005,1.848e-005,1.9758e-007,1.2899e-005,5.6442e-006,7.6857e-005,6.6969e-005
RIDR5,7.3721e-005,2.0419e-005,3.8081e-005,7.6139e-006,7.7394e-006,1.1844e-007,3.7006e-007,1.0263e-005,1.0291e-005,3.3046e-006,3.9302e-005,3.5885e-006,6.9683e-009,1.2458e-005,4.927e-006,5.9527e-006,1.0055e-005,6.7378e-006,1.595e-005,6.2395e-005,2.4938e-005,4.1566e-005,4.5798e-005,1.8373e-005,1.2849e-005,1.4751e-007,1.0124e-005,3.9389e-006,5.3714e-005,4.6694e-005
RIDR6,4.0111e-005,1.0647e-005,2.0731e-005,3.9588e-006,4.0457e-006,6.3642e-008,1.9928e-007,5.5242e-006,5.563e-006,1.476e-006,2.1243e-005,1.898e-006,3.7403e-009,6.6815e-006,2.7119e-006,3.284e-006,5.4802e-006,3.5967e-006,8.3343e-006,3.4266e-005,1.3522e-005,2.251e-005,2.4694e-005,9.8977e-006,6.9296e-006,8.8172e-008,5.7715e-006,2.1319e-006,2.8991e-005,2.519e-005
PFA1,0.10713,0.28553,0.10024,0.049386,0.30243,0.11636,0.057901,0.10827,0.066575,0.089892,0.034953,0.068728,0.1438,0.038158,0.048645,0.1866,0.078448,0.037922,0.058441,0.060886,0.122,0.11829,0.1219,0.05653,0.096254,0.04062,0.11432,0.040163,0.054818,0.04823
PFA2,0.06776,0.24821,0.13759,0.060119,0.25518,0.081876,0.055965,0.11063,0.066833,0.08357,0.057655,0.067147,0.10159,0.04338,0.042392,0.20323,0.063367,0.051393,0.07961,0.072598,0.10111,0.11635,0.15747,0.066722,0.09409,0.05046,0.090356,0.05047,0.050685,0.06056
PFA3,0.085926,0.181,0.12861,0.078465,0.22969,0.074388,0.0763,0.11489,0.095459,0.095827,0.081484,0.090464,0.10949,0.062918,0.063055,0.22302,0.08121,0.073636,0.094423,0.083479,0.13313,0.10393,0.15077,0.097394,0.11098,0.070921,0.12659,0.077414,0.063236,0.080636
PFA4,0.09283,0.16052,0.11259,0.093272,0.2221,0.090726,0.099929,0.11577,0.11051,0.12034,0.09678,0.10268,0.13171,0.084347,0.081863,0.18561,0.097289,0.087257,0.11277,0.095047,0.11935,0.1169,0.1299,0.12176,0.104,0.090211,0.12056,0.090436,0.085129,0.09331
PFA5,0.11059,0.23269,0.12308,0.10344,0.17768,0.11152,0.1118,0.11762,0.11389,0.12175,0.10634,0.10946,0.13182,0.099871,0.10166,0.24358,0.10663,0.10545,0.13354,0.1217,0.1117,0.13287,0.12709,0.11952,0.12031,0.10385,0.12288,0.10201,0.10757,0.10422
PFA6,0.12974,0.16051,0.15442,0.11748,0.18565,0.11645,0.12709,0.13585,0.126,0.11243,0.11029,0.1273,0.16211,0.10878,0.11968,0.17393,0.12234,0.11367,0.13932,0.12785,0.16053,0.1481,0.12942,0.11511,0.14666,0.12443,0.1453,0.1123,0.12013,0.11236
PFA7,0.15671,0.26854,0.19841,0.12769,0.29229,0.13274,0.15248,0.1869,0.14943,0.14498,0.12242,0.13424,0.18216,0.12553,0.13238,0.23029,0.14834,0.11651,0.15754,0.16869,0.20818,0.17502,0.16657,0.13062,0.18199,0.1392,0.17057,0.12322,0.13684,0.12233
